Flow ID;Src IP;Src Port;Dst IP;Dst Port;Protocol;Timestamp;Flow Duration;Total Fwd Packet;Total Bwd packets;Total Length of Fwd Packet;Total Length of Bwd Packet;Fwd Packet Length Max;Fwd Packet Length Min;Fwd Packet Length Mean;Fwd Packet Length Std;Bwd Packet Length Max;Bwd Packet Length Min;Bwd Packet Length Mean;Bwd Packet Length Std;Flow Bytes/s;Flow Packets/s;Flow IAT Mean;Flow IAT Std;Flow IAT Max;Flow IAT Min;Fwd IAT Total;Fwd IAT Mean;Fwd IAT Std;Fwd IAT Max;Fwd IAT Min;Bwd IAT Total;Bwd IAT Mean;Bwd IAT Std;Bwd IAT Max;Bwd IAT Min;Fwd PSH Flags;Bwd PSH Flags;Fwd URG Flags;Bwd URG Flags;Fwd Header Length;Bwd Header Length;Fwd Packets/s;Bwd Packets/s;Packet Length Min;Packet Length Max;Packet Length Mean;Packet Length Std;Packet Length Variance;FIN Flag Count;SYN Flag Count;RST Flag Count;PSH Flag Count;ACK Flag Count;URG Flag Count;CWR Flag Count;ECE Flag Count;Down/Up Ratio;Average Packet Size;Fwd Segment Size Avg;Bwd Segment Size Avg;Fwd Bytes/Bulk Avg;Fwd Packet/Bulk Avg;Fwd Bulk Rate Avg;Bwd Bytes/Bulk Avg;Bwd Packet/Bulk Avg;Bwd Bulk Rate Avg;Subflow Fwd Packets;Subflow Fwd Bytes;Subflow Bwd Packets;Subflow Bwd Bytes;FWD Init Win Bytes;Bwd Init Win Bytes;Fwd Act Data Pkts;Fwd Seg Size Min;Active Mean;Active Std;Active Max;Active Min;Idle Mean;Idle Std;Idle Max;Idle Min;Label
172,17,0,2-142,251,132,78-56772-80-6;172,17,0,2;56772;142,251,132,78;80;6;08/08/2022 18:11;481669;5;3;137;528;137;0;27,4;61,26826258;528;0;176;304,8409421;1380,616149;16,60891608;68809,85714;108805,1992;291256;77;481669;120417,25;124212,02;291256;439;122013;61006,5;85806,70079;121681;332;0;0;0;0;120;64;10,38057255;6,228343531;0;528;73,88888889;176,2160921;31052,11111;1;2;0;2;7;0;0;0;0;83,125;27,4;176;0;0;0;0;0;0;0;17;0;66;64240;32631;1;20;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
172,17,0,2-142,250,79,228-33482-80-6;172,17,0,2;33482;142,250,79,228;80;6;08/08/2022 18:11;299525;15;13;141;15429;141;0;9,4;36,40604345;1460;0;1186,846154;536,3617943;51982,30532;93,48134546;11093,51852;29418,50885;136344;-332;299525;21394,64286;47897,71041;174410;1;232145;19345,41667;39979,30614;136935;0;0;0;0;0;320;264;50,07929221;43,40205325;0;1460;536,8965517;692,4196366;479444,9532;1;2;0;12;27;0;0;0;0;556,0714286;9,4;1186,846154;0;0;0;15570;12;67241;0;5;0;551;64240;32627;1;20;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
172,17,0,2-142,251,129,78-32914-80-6;172,17,0,2;32914;142,251,129,78;80;6;08/08/2022 18:11;1140985;5;3;142;377;142;0;28,4;63,50433056;377;0;125,6666667;217,6610515;454,8701341;7,01148569;162997,8571;358110,0319;972601;83;1140985;285246,25;460841,0923;972601;403;119997;59998,5;4531,847361;63203;56794;0;0;0;0;120;64;4,382178556;2,629307134;0;377;57,66666667;128,6293124;16545,5;1;2;0;2;7;0;0;0;0;64,875;28,4;125,6666667;0;0;0;0;0;0;0;17;0;47;64240;32626;1;20;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
172,17,0,2-142,251,129,78-32894-443-6;172,17,0,2;32894;142,251,129,78;443;6;08/08/2022 18:11;1481688;282;290;639;672667;395;0;2,265957447;25,85705664;23360;0;2319,541379;2326,659967;454418,2041;386,0461852;2594,900175;19540,69088;270125;-724;1481688;5272,911032;35379,48618;522378;1;1406776;4867,737024;27541,81402;270125;0;0;0;0;0;5660;5804;190,3234689;195,7227163;0;23360;1175,054101;2019,898587;4079990,303;1;2;0;220;571;0;0;0;1;1177,108392;2,265957447;2319,541379;0;0;0;673306;290;480180;0;1;0;1175;64240;32129;3;20;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
172,17,0,2-8,8,8,8-47711-53-17;172,17,0,2;47711;8,8,8,8;53;17;08/08/2022 18:11;362259;1;1;47;108;47;47;47;0;108;108;108;0;427,8706671;5,520911834;362259;0;362259;362259;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;2,760455917;2,760455917;47;108;67,33333333;35,21836642;1240,333333;0;0;0;0;0;0;0;0;1;101;47;108;0;0;0;0;0;0;0;23;0;54;0;0;0;8;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
172,17,0,2-8,8,8,8-50359-53-17;172,17,0,2;50359;8,8,8,8;53;17;08/08/2022 18:11;419897;2;2;56;100;28;28;28;0;56;44;50;8,485281374;371,5196822;9,526145698;139965,6667;193020,4427;360236;375;375;375;0;375;375;360236;360236;0;360236;360236;0;0;0;0;16;16;4,763072849;4,763072849;28;56;36,8;12,77497554;163,2;0;0;0;0;0;0;0;0;1;46;28;50;0;0;0;156;4;371;0;14;0;25;0;0;1;8;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
172,17,0,2-91,189,91,38-39518-80-6;172,17,0,2;39518;91,189,91,38;80;6;08/08/2022 18:11;13054549;1017;1330;3181;2070419;1460;0;3,127826942;48,51997907;11680;0;1556,706015;997,3634717;158841,1825;179,7840737;5564,598892;29872,27798;751208;-490;1,31E+07;12848,96555;45278,53272;751307;3;1,28E+07;9652,902182;38796,41979;751279;0;0;0;0;0;20360;26604;77,90387856;101,8801952;0;11680;883,1345826;1075,775994;1157293,989;1;2;0;1074;2346;0;0;0;1;883,5108649;3,127826942;1556,706015;0;0;0;2073600;1339;161658;0;1;0;882;64240;31365;12;20;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
91,189,91,38-172,17,0,2-80-39518-6;91,189,91,38;80;172,17,0,2;39518;6;08/08/2022 18:12;166967;2;0;0;0;0;0;0;0;0;0;0;0;0;11,9784149;166967;0;166967;166967;166967;166967;0;166967;166967;0;0;0;0;0;0;0;0;0;40;0;11,9784149;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;31364;0;0;20;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
172,17,0,2-8,8,8,8-33190-53-17;172,17,0,2;33190;8,8,8,8;53;17;08/08/2022 18:11;68352;1;1;36;100;36;36;36;0;100;100;100;0;1989,700375;29,26029963;68352;0;68352;68352;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;14,63014981;14,63014981;36;100;57,33333333;36,95041723;1365,333333;0;0;0;0;0;0;0;0;1;86;36;100;0;0;0;0;0;0;0;18;0;50;0;0;0;8;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
172,17,0,2-8,8,8,8-43586-53-17;172,17,0,2;43586;8,8,8,8;53;17;08/08/2022 18:11;67102;2;2;44;194;22;22;22;0;97;97;97;0;3546,83914;59,61074186;22367,33333;33022,26879;60307;95;95;95;0;95;95;6700;6700;0;6700;6700;0;0;0;0;16;16;29,80537093;29,80537093;22;97;52;41,07919181;1687,5;0;0;0;0;0;0;0;0;1;65;22;97;0;0;0;238;4;3546;0;11;0;48;0;0;1;8;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
172,17,0,2-8,8,8,8-35064-53-17;172,17,0,2;35064;8,8,8,8;53;17;08/08/2022 18:11;73552;2;2;66;438;33;33;33;0;259;179;219;56,56854249;6852,294975;54,38329345;24517,33333;33423,1569;62614;122;122;122;0;122;122;10816;10816;0;10816;10816;0;0;0;0;16;16;27,19164673;27,19164673;33;259;107,4;105,7298444;11178,8;0;0;0;0;0;0;0;0;1;134,25;33;219;0;0;0;504;4;6852;0;16;0;109;0;0;1;8;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
172,17,0,2-8,8,8,8-33614-53-17;172,17,0,2;33614;8,8,8,8;53;17;08/08/2022 18:11;52180;2;2;64;108;32;32;32;0;60;48;54;8,485281374;3296,2821;76,65772327;17393,33333;24737,09749;45770;377;377;377;0;377;377;6033;6033;0;6033;6033;0;0;0;0;16;16;38,32886163;38,32886163;32;60;40,8;12,77497554;163,2;0;0;0;0;0;0;0;0;1;51;32;54;0;0;0;172;4;3296;0;16;0;27;0;0;1;8;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
91,189,91,39-172,17,0,2-80-55564-6;91,189,91,39;80;172,17,0,2;55564;6;08/08/2022 18:07;8001977;169;123;234633;0;7300;0;1388,360947;678,6883138;0;0;0;0;29321,87883;36,49098217;27498,20275;267797,3488;4514624;-2828;8001977;47630,81548;351976,1341;4514759;0;3487012;28582,06557;68331,26051;415592;180;1;0;0;0;3380;2460;21,11978077;15,37120139;0;7300;805,2320819;857,7772091;735781,7405;1;0;0;161;292;0;0;0;0;807,989726;1388,360947;0;0;0;0;234633;168;67283;0;803;0;0;32515;65535;167;20;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
142,251,129,78-172,17,0,2-80-32914-6;142,251,129,78;80;172,17,0,2;32914;6;08/08/2022 18:11;75725;2;0;0;0;0;0;0;0;0;0;0;0;0;26,41135688;75725;0;75725;75725;75725;75725;0;75725;75725;0;0;0;0;0;0;0;0;0;40;0;26,41135688;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;32625;0;0;20;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
142,251,129,78-172,17,0,2-443-32894-6;142,251,129,78;443;172,17,0,2;32894;6;08/08/2022 18:11;57549;2;0;0;0;0;0;0;0;0;0;0;0;0;34,7529931;57549;0;57549;57549;57549;57549;0;57549;57549;0;0;0;0;0;0;0;0;0;40;0;34,7529931;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;32128;0;0;20;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
142,251,132,78-172,17,0,2-80-56772-6;142,251,132,78;80;172,17,0,2;56772;6;08/08/2022 18:11;68616;2;0;0;0;0;0;0;0;0;0;0;0;0;29,14772065;68616;0;68616;68616;68616;68616;0;68616;68616;0;0;0;0;0;0;0;0;0;40;0;29,14772065;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;32630;0;0;20;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
142,250,79,228-172,17,0,2-80-33482-6;142,250,79,228;80;172,17,0,2;33482;6;08/08/2022 18:11;59305;2;0;0;0;0;0;0;0;0;0;0;0;0;33,72396931;59305;0;59305;59305;59305;59305;0;59305;59305;0;0;0;0;0;0;0;0;0;40;0;33,72396931;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;32626;0;0;20;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
172,17,0,2-91,189,91,39-55564-80-6;172,17,0,2;55564;91,189,91,39;80;6;08/08/2022 18:08;7365206;2;0;0;0;0;0;0;0;0;0;0;0;0;0,271547055;7365206;0;7365206;7365206;7365206;7365206;0;7365206;7365206;0;0;0;0;0;0;0;0;0;40;0;0,271547055;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;65535;0;0;20;0;0;0;0;8,30E+14;1,17E+15;1,66E+15;7365206;NeedManualLabel
172,17,0,2-91,189,91,39-55556-80-6;172,17,0,2;55556;91,189,91,39;80;6;08/08/2022 18:07;15473463;956;1359;0;2077443;0;0;0;0;13140;180;1528,655629;1079,061575;134258,4398;149,6109824;6686,889801;27353,73247;591105;-2490;1,55E+07;16202,57906;42160,53455;597124;91;1,54E+07;11323,05007;36042,96154;591549;0;0;0;0;0;19120;27180;61,78319617;87,82778619;0;13140;896,996114;1117,977264;1249873,162;1;0;0;1153;2315;0;0;0;1;897,3835853;0;1528,655629;0;0;0;2077443;1359;135103;0;0;0;897;65535;31629;0;20;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
91,189,91,39-172,17,0,2-80-55556-6;91,189,91,39;80;172,17,0,2;55556;6;08/08/2022 18:08;424988;2;0;0;0;0;0;0;0;0;0;0;0;0;4,706015229;424988;0;424988;424988;424988;424988;0;424988;424988;0;0;0;0;0;0;0;0;0;40;0;4,706015229;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;31628;0;0;20;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
185,125,190,39-172,17,0,2-80-58920-6;185,125,190,39;80;172,17,0,2;58920;6;08/08/2022 18:14;8190749;823;541;1315760;0;11680;20;1598,73633;1188,334096;0;0;0;0;160639,7657;166,5293369;6009,353632;31928,56695;544531;-738;8185846;9958,450122;41574,45236;587592;0;8190560;15167,7037;50350,69526;550578;143;1;0;0;0;16460;10820;100,4792114;66,05012557;0;11680;964,8791209;1209,449898;1462769,056;1;0;0;679;1364;0;0;0;0;965,5865103;1598,73633;0;0;0;0;1315760;823;160735;0;964;0;0;32458;65535;822;20;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
172,17,0,2-31,13,74,35-59568-80-6;172,17,0,2;59568;31,13,74,35;80;6;08/08/2022 18:14;765659;5;3;139;385;139;0;27,8;62,16268977;385;0;128,3333333;222,2798536;684,3777713;10,44851559;109379,8571;177169,9285;485948;86;765659;191414,75;212099,9202;485948;364;196466;98233;99470,12512;168569;27897;0;0;0;0;120;64;6,530322245;3,918193347;0;385;58,22222222;130,8804586;17129,69444;1;2;0;2;7;0;0;0;0;65,5;27,8;128,3333333;0;0;0;0;0;0;0;17;0;48;64240;32629;1;20;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
31,13,74,35-172,17,0,2-80-59568-6;31,13,74,35;80;172,17,0,2;59568;6;08/08/2022 18:14;74214;2;0;0;0;0;0;0;0;0;0;0;0;0;26,94909316;74214;0;74214;74214;74214;74214;0;74214;74214;0;0;0;0;0;0;0;0;0;40;0;26,94909316;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;32628;0;0;20;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
172,17,0,2-31,13,74,35-38034-443-6;172,17,0,2;38034;31,13,74,35;443;6;08/08/2022 18:14;1681191;12;7;641;3859;392;0;53,41666667;116,7814262;1460;0;551,2857143;622,597707;2676,673858;11,30151184;93399,5;282042,2747;1197508;85;1681191;152835,5455;353911,2457;1197508;133;423186;70531;92461,46049;241602;463;0;0;0;0;260;144;7,137796955;4,16371489;0;1460;225;436,7906882;190786,1053;1;2;0;9;18;0;0;0;0;236,8421053;53,41666667;551,2857143;0;0;0;4476;8;10593;0;33;0;203;64240;32151;4;20;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
31,13,74,35-172,17,0,2-443-38034-6;31,13,74,35;443;172,17,0,2;38034;6;08/08/2022 18:14;84923;3;1;24;0;24;0;8;13,85640646;0;0;0;0;282,6089516;47,10149194;28307,66667;49029,53441;84922;-90;84923;42461,5;60048,21497;84922;1;0;0;0;0;0;0;0;0;0;60;20;35,32611895;11,77537298;0;24;4,8;10,73312629;115,2;1;0;1;1;3;0;0;0;0;6;8;0;0;0;0;0;0;0;0;6;0;0;32126;0;1;20;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
172,17,0,2-157,240,12,35-48702-443-6;172,17,0,2;48702;157,240,12,35;443;6;08/08/2022 18:14;1962456;12;9;832;4348;396;0;69,33333333;122,2949738;2920;0;483,1111111;935,6505016;2639,549626;10,70087686;98122,8;191497,0986;699615;128;1962456;178405,0909;280891,8171;846467;128;1293366;161670,75;227715,8686;699615;719;0;0;0;0;260;184;6,114786777;4,586090083;0;2920;235,4545455;621,3138711;386030,9264;1;2;0;10;20;0;0;0;0;246,6666667;69,33333333;483,1111111;0;0;0;5180;10;2734;0;39;0;207;64240;31960;5;20;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
157,240,12,35-172,17,0,2-443-48702-6;157,240,12,35;443;172,17,0,2;48702;6;08/08/2022 18:14;105534;3;1;24;0;24;0;8;13,85640646;0;0;0;0;227,4148616;37,90247693;35178;60929,82218;105533;-271;105534;52767;74622,39283;105533;1;0;0;0;0;0;0;0;0;0;60;20;28,4268577;9,475619232;0;24;4,8;10,73312629;115,2;1;0;1;1;3;0;0;0;0;6;8;0;0;0;0;0;0;0;0;6;0;0;31935;0;1;20;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
172,17,0,2-31,13,74,18-39632-443-6;172,17,0,2;39632;31,13,74,18;443;6;08/08/2022 18:14;670853;37;42;655;62054;396;0;17,7027027;72,13831809;4380;0;1477,47619;840,5547889;93476,51423;117,7605228;8600,679487;34863,31995;285933;-341;670853;18634,80556;50000,22951;286126;53;617888;15070,43902;46831,95152;286072;0;0;0;0;0;760;844;55,15366258;62,60686022;0;4380;783,8625;952,6434739;907529,5884;1;2;0;37;78;0;0;0;1;793,7848101;17,7027027;1477,47619;0;0;0;62709;43;101595;0;8;0;785;64240;32113;3;20;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
31,13,74,18-172,17,0,2-443-39632-6;31,13,74,18;443;172,17,0,2;39632;6;08/08/2022 18:14;71322;2;0;0;0;0;0;0;0;0;0;0;0;0;28,04183842;71322;0;71322;71322;71322;71322;0;71322;71322;0;0;0;0;0;0;0;0;0;40;0;28,04183842;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;32112;0;0;20;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
172,17,0,2-31,13,74,35-38040-443-6;172,17,0,2;38040;31,13,74,35;443;6;08/08/2022 18:14;1245745;11;6;641;3843;392;0;58,27272727;121,2040353;2920;0;640,5;1130,297262;3599,452536;13,64645252;77859,0625;174393,221;578568;91;1245745;124574,5;210344,0117;578568;139;602949;120589,8;188402,6087;454275;540;0;0;0;0;240;124;8,830057516;4,816395009;0;2920;249,1111111;682,4068037;465679,0458;1;2;0;8;16;0;0;0;0;263,7647059;58,27272727;640,5;0;0;0;4484;8;3796;0;37;0;226;64240;32151;4;20;0;0;0;0;1,66E+15;0;1,66E+15;1,66E+15;NeedManualLabel
